*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/DetectorSerialNumbers/BlockSerialNumbers/block283: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block284: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block285: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block286: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block287: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block288: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block289: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block29: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block290: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block291: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block292: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block293: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block294: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block295: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block296: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block297: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block298: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block299: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block3: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block30: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block300: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block301: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block302: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block303: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block304: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block305: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block306: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block307: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block308: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block309: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block31: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block310: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block311: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block312: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block313: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block314: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block315: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block316: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block317: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block318: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block319: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block32: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block320: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block321: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block322: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block323: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block324: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block325: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block326: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block327: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block328: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block329: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block33: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block330: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block331: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block332: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block333: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block334: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block335: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block336: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block337: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block338: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block339: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block34: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block340: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block341: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block342: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block343: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block344: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block345: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block346: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block347: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block348: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block349: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block35: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block350: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block351: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block352: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block353: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block354: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block355: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block356: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block357: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block358: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block359: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block36: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block360: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block361: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block362: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block363: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block364: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block365: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block366: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block367: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block368: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block369: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block37: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block370: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block371: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block372: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block373: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block374: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block375: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block376: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block377: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block378: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block379: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block38: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block380: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block381: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block382: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block383: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block384: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block385: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block386: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block387: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block388: 33 'LA00EG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block389: 33 'LA00EG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block39: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block390: 33 'LA00EG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block391: 33 'LA00EG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block392: 33 'LA005H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block393: 33 'LA005H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block394: 33 'LA005H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block395: 33 'LA005H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block396: 33 'LA002J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block397: 33 'LA002J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block398: 33 'LA002J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block399: 33 'LA002J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block4: 33 'LA00LC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block40: 33 'LA00CC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block400: 33 'LA00AG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block401: 33 'LA00AG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block402: 33 'LA00AG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block403: 33 'LA00AG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block404: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block405: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block406: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block407: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block408: 33 'LA00T54B'
/DetectorSerialNumbers/BlockSerialNumbers/block409: 33 'LA00T54B'
/DetectorSerialNumbers/BlockSerialNumbers/block41: 33 'LA00CC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block410: 33 'LA00T54B'
/DetectorSerialNumbers/BlockSerialNumbers/block411: 33 'LA00T54B'
/DetectorSerialNumbers/BlockSerialNumbers/block412: 33 'LA00TJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block413: 33 'LA00TJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block414: 33 'LA00TJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block415: 33 'LA00TJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block416: 33 'LA00FJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block417: 33 'LA00FJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block418: 33 'LA00FJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block419: 33 'LA00FJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block42: 33 'LA00CC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block420: 33 'LA00XG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block421: 33 'LA00XG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block422: 33 'LA00XG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block423: 33 'LA00XG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block424: 33 'LA00LG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block425: 33 'LA00LG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block426: 33 'LA00LG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block427: 33 'LA00LG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block428: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block429: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block43: 33 'LA00CC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block430: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block431: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block432: 33 'LA00RF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block433: 33 'LA00RF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block434: 33 'LA00RF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block435: 33 'LA00RF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block436: 33 'LA00DF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block437: 33 'LA00DF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block438: 33 'LA00DF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block439: 33 'LA00DF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block44: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block440: 33 'LA00UF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block441: 33 'LA00UF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block442: 33 'LA00UF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block443: 33 'LA00UF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block444: 33 'LA006F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block445: 33 'LA006F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block446: 33 'LA006F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block447: 33 'LA006F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block448: 33 'LA008F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block449: 33 'LA008F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block45: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block450: 33 'LA008F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block451: 33 'LA008F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block452: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block453: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block454: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block455: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block456: 33 'LA003J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block457: 33 'LA003J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block458: 33 'LA003J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block459: 33 'LA003J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block46: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block460: 33 'LA00JJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block461: 33 'LA00JJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block462: 33 'LA00JJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block463: 33 'LA00JJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block464: 33 'LA009J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block465: 33 'LA009J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block466: 33 'LA009J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block467: 33 'LA009J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block468: 33 'LA00BJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block469: 33 'LA00BJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block47: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block470: 33 'LA00BJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block471: 33 'LA00BJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block472: 33 'LA00RJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block473: 33 'LA00RJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block474: 33 'LA00RJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block475: 33 'LA00RJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block476: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block477: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block478: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block479: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block48: 33 'LA00UE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block480: 33 'LA00SJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block481: 33 'LA00SJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block482: 33 'LA00SJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block483: 33 'LA00SJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block484: 33 'LA007J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block485: 33 'LA007J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block486: 33 'LA007J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block487: 33 'LA007J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block488: 33 'A00WG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block489: 33 'A00WG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block49: 33 'LA00UE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block490: 33 'A00WG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block491: 33 'A00WG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block492: 33 'LA008G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block493: 33 'LA008G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block494: 33 'LA008G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block495: 33 'LA008G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block496: 33 'LA00BG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block497: 33 'LA00BG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block498: 33 'LA00BG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block499: 33 'LA00BG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block5: 33 'LA00LC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block50: 33 'LA00UE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block500: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block501: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block502: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block503: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block504: 33 'LA00HH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block505: 33 'LA00HH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block506: 33 'LA00HH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block507: 33 'LA00HH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block508: 33 'LA00VH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block509: 33 'LA00VH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block51: 33 'LA00UE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block510: 33 'LA00VH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block511: 33 'LA00VH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block512: 33 'LA00AH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block513: 33 'LA00AH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block514: 33 'LA00AH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block515: 33 'LA00AH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block516: 33 'LA00MH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block517: 33 'LA00MH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block518: 33 'LA00MH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block519: 33 'LA00MH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block52: 33 'LA00ZD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block520: 33 'LA007H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block521: 33 'LA007H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block522: 33 'LA007H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block523: 33 'LA007H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block524: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block525: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block526: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block527: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block528: 33 'LA000H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block529: 33 'LA000H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block53: 33 'LA00ZD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block530: 33 'LA000H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block531: 33 'LA000H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block532: 33 'LA00KH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block533: 33 'LA00KH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block534: 33 'LA00KH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block535: 33 'LA00KH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block536: 33 'LA00FH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block537: 33 'LA00FH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block538: 33 'LA00FH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block539: 33 'LA00FH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block54: 33 'LA00ZD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block540: 33 'LA00JH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block541: 33 'LA00JH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block542: 33 'LA00JH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block543: 33 'LA00JH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block544: 33 'LA003H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block545: 33 'LA003H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block546: 33 'LA003H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block547: 33 'LA003H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block548: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block549: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block55: 33 'LA00ZD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block550: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block551: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block552: 33 '00ALDVT8'
/DetectorSerialNumbers/BlockSerialNumbers/block553: 33 '00ALDVT8'
/DetectorSerialNumbers/BlockSerialNumbers/block554: 33 '00ALDVT8'
/DetectorSerialNumbers/BlockSerialNumbers/block555: 33 '00ALDVT8'
/DetectorSerialNumbers/BlockSerialNumbers/block556: 33 '00ALEGFW'
/DetectorSerialNumbers/BlockSerialNumbers/block557: 33 '00ALEGFW'
/DetectorSerialNumbers/BlockSerialNumbers/block558: 33 '00ALEGFW'
/DetectorSerialNumbers/BlockSerialNumbers/block559: 33 '00ALEGFW'
/DetectorSerialNumbers/BlockSerialNumbers/block56: 33 'LA003E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block57: 33 'LA003E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block58: 33 'LA003E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block59: 33 'LA003E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block6: 33 'LA00LC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block60: 33 'LA007E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block61: 33 'LA007E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block62: 33 'LA007E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block63: 33 'LA007E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block64: 33 'LA005C2B'
/DetectorSerialNumbers/BlockSerialNumbers/block65: 33 'LA005C2B'
/DetectorSerialNumbers/BlockSerialNumbers/block66: 33 'LA005C2B'
/DetectorSerialNumbers/BlockSerialNumbers/block67: 33 'LA005C2B'
/DetectorSerialNumbers/BlockSerialNumbers/block68: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block69: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block7: 33 'LA00LC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block70: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block71: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block72: 33 'LA00XB2B'
/DetectorSerialNumbers/BlockSerialNumbers/block73: 33 'LA00XB2B'
/DetectorSerialNumbers/BlockSerialNumbers/block74: 33 'LA00XB2B'
/DetectorSerialNumbers/BlockSerialNumbers/block75: 33 'LA00XB2B'
/DetectorSerialNumbers/BlockSerialNumbers/block76: 33 'LA00RD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block77: 33 'LA00RD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block78: 33 'LA00RD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block79: 33 'LA00RD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block8: 33 'LA00SE2B'
