*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-multiBed/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-multiBed/list'
          seriesUid: '1.2.840.113619.2.363.4.1441207896.801212.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -492.9050
       tableZposVqc: -493.6550
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-multiBed/list/i695788.RPDC.3.img'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402'
         rawDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw/autoUnlistStaticBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 187 MinCounts 00000000 TotalCounts 00000777 MaxCounts 00000002   Checksum: 3613328138
      Slice 188 MinCounts 00000000 TotalCounts 00000792 MaxCounts 00000001   Checksum: 3853976345
      Slice 189 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 1932395312
      Slice 190 MinCounts 00000000 TotalCounts 00000858 MaxCounts 00000002   Checksum: 4192666459
      Slice 191 MinCounts 00000000 TotalCounts 00000828 MaxCounts 00000002   Checksum: 3399156541
      Slice 192 MinCounts 00000000 TotalCounts 00000834 MaxCounts 00000002   Checksum: 3091399491
      Slice 193 MinCounts 00000000 TotalCounts 00000823 MaxCounts 00000002   Checksum: 0298320696
      Slice 194 MinCounts 00000000 TotalCounts 00000845 MaxCounts 00000001   Checksum: 4275503950
      Slice 195 MinCounts 00000000 TotalCounts 00000793 MaxCounts 00000002   Checksum: 3935109914
      Slice 196 MinCounts 00000000 TotalCounts 00000898 MaxCounts 00000002   Checksum: 3332637571
      Slice 197 MinCounts 00000000 TotalCounts 00000768 MaxCounts 00000002   Checksum: 3727295233
      Slice 198 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000002   Checksum: 1119421248
      Slice 199 MinCounts 00000000 TotalCounts 00000770 MaxCounts 00000002   Checksum: 3930391299
      Slice 200 MinCounts 00000000 TotalCounts 00000818 MaxCounts 00000002   Checksum: 2396980019
      Slice 201 MinCounts 00000000 TotalCounts 00000788 MaxCounts 00000001   Checksum: 0646972181
      Slice 202 MinCounts 00000000 TotalCounts 00000770 MaxCounts 00000002   Checksum: 3369992963
      Slice 203 MinCounts 00000000 TotalCounts 00000786 MaxCounts 00000002   Checksum: 1579877139
      Slice 204 MinCounts 00000000 TotalCounts 00000785 MaxCounts 00000002   Checksum: 0836240146
      Slice 205 MinCounts 00000000 TotalCounts 00000774 MaxCounts 00000002   Checksum: 2668626695
      Slice 206 MinCounts 00000000 TotalCounts 00000877 MaxCounts 00000002   Checksum: 0947913582
      Slice 207 MinCounts 00000000 TotalCounts 00000822 MaxCounts 00000002   Checksum: 1139934007
      Slice 208 MinCounts 00000000 TotalCounts 00000808 MaxCounts 00000002   Checksum: 1044316969
      Slice 209 MinCounts 00000000 TotalCounts 00000754 MaxCounts 00000002   Checksum: 3766026995
      Slice 210 MinCounts 00000000 TotalCounts 00000803 MaxCounts 00000001   Checksum: 1527317284
      Slice 211 MinCounts 00000000 TotalCounts 00000745 MaxCounts 00000002   Checksum: 4189586154
      Slice 212 MinCounts 00000000 TotalCounts 00000829 MaxCounts 00000002   Checksum: 3331982142
      Slice 213 MinCounts 00000000 TotalCounts 00000823 MaxCounts 00000002   Checksum: 3134849848
      Slice 214 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000002   Checksum: 1346503488
      Slice 215 MinCounts 00000000 TotalCounts 00000773 MaxCounts 00000002   Checksum: 3431334662
      Slice 216 MinCounts 00000000 TotalCounts 00000847 MaxCounts 00000002   Checksum: 3539600208
      Slice 217 MinCounts 00000000 TotalCounts 00000802 MaxCounts 00000002   Checksum: 3959620387
      Slice 218 MinCounts 00000000 TotalCounts 00000820 MaxCounts 00000002   Checksum: 2178614069
      Slice 219 MinCounts 00000000 TotalCounts 00000865 MaxCounts 00000002   Checksum: 2200568674
      Slice 220 MinCounts 00000000 TotalCounts 00000845 MaxCounts 00000002   Checksum: 2096759630
      Slice 221 MinCounts 00000000 TotalCounts 00000801 MaxCounts 00000002   Checksum: 0446890786
      Slice 222 MinCounts 00000000 TotalCounts 00000830 MaxCounts 00000002   Checksum: 0718013247
      Slice 223 MinCounts 00000000 TotalCounts 00000849 MaxCounts 00000001   Checksum: 1251279698
      Slice 224 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 0014680880

   Segment 2 Total Counts: 182269

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 959643846
   Block Mux Dead Time Data Checksum: 1958286220


Singles Data:
   Singles Data Checksum: 3729404684

*** End sinoFileName: SINO0002 ***

*** Begin dicomFileName: i100000.RPDC.3 ***

                             Filename: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw/i100000.RPDC.3'
                          FileModDate: '03-Mar-2017 11:14:21'
                             FileSize: 5696
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.236873395800601278731137869192801626981'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20150902'
                 InstanceCreationTime: '110246.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.236873395800601278731137869192801626981'
                            StudyDate: '20150902'
                           SeriesDate: '20150902'
                      AcquisitionDate: '20150902'
                            ImageDate: '20150902'
                            StudyTime: '102650'
                           SeriesTime: '110246.00'
                      AcquisitionTime: '110246.00'
                            ImageTime: '110246.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: 'B17b17'
                     StudyDescription: ''
                    SeriesDescription: 'Head to Thighs Emission'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'G13-0047'
                     Patient_Datetime: '20150902103136.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1441207896.801212.0'
                        scan_datetime: '20150902103156.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.19225.1441027677.358'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 0
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1435791997.44609'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1429885569.943681'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1441209766.25415'
                              scan_id: '1.2.840.113619.2.363.4.1441207896.801212.0'
                              exam_id: '1.2.840.113619.6.363.149776457754697429754414492564964501891'
                           patient_id: 'G13-0047'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0002'
                           frame_size: 61
                          file_exists: 0
                         table_height: 142.9664
                     table_z_position: -492.9050
                    landmark_datetime: '20150902103145.00'
                          slice_count: 1981
                       start_location: -615.2250
                            acq_delay: 0
                            acq_start: '20150902105740.00'
                         acq_duration: 60
                     actual_stop_cond: 0
                        total_prompts: 182269
                         total_delays: 910817
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: -0.0883
                      vqc_x_axis_tilt: 0.0845
                     vqc_y_axis_trans: -1.5136
                    vqc_y_axis_swivel: -0.2563
                     vqc_z_axis_trans: -0.7501
                      vqc_z_axis_roll: -0.7104
                        image_one_loc: -9.1850
                      image_index_loc: -615.2270
                         frame_number: 3
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-multiBed/list/i695788.RPDC.3.img'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 219
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.981.1441027455.204'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 0
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'G13-0047'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.7000
                       PatientsWeight: 70.3100
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 2
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 3
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 7
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.149776457754697429754414492564964501891'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1441207896.801212.0'
                              StudyID: '931'
                         SeriesNumber: 30001
                       InstanceNumber: 3
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.19225.1441027677.358'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 30
                            MRacFatId: 800
                          MRacWaterId: 8
                        MRacInPhaseId: 801
                       MRacOutPhaseId: 802
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 0
                MRanatomyPhantom_name: ''
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\GEHCz3dzGOLulRosrOUUKFUAY5XZ##xT\6200000012f7930f\P2:\GEHCymY6ZmaGbM0jJ94X8Cer7eMl#0nC\de00000013c3520f\P3:\GEH...'
               MRtruncationCompletion: 'YES'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20150902'
      PerformedProcedureStepStartTime: '103136'
             PerformedProcedureStepID: 'PPS ID    931'
    PerformedProcedureStepDescription: ''
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.3 ***
