*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed1.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224/raw/autoUnlistGatedBed1.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 188 MinCounts 00000000 TotalCounts 00465101 MaxCounts 00000017   Checksum: 1706039607
      Slice 189 MinCounts 00000000 TotalCounts 00464861 MaxCounts 00000013   Checksum: 1730811975
      Slice 190 MinCounts 00000000 TotalCounts 00460040 MaxCounts 00000018   Checksum: 4194698610
      Slice 191 MinCounts 00000000 TotalCounts 00458120 MaxCounts 00000012   Checksum: 4091215331
      Slice 192 MinCounts 00000000 TotalCounts 00462960 MaxCounts 00000014   Checksum: 3211268314
      Slice 193 MinCounts 00000000 TotalCounts 00462619 MaxCounts 00000013   Checksum: 3131051909
      Slice 194 MinCounts 00000000 TotalCounts 00467765 MaxCounts 00000012   Checksum: 0026092447
      Slice 195 MinCounts 00000000 TotalCounts 00468744 MaxCounts 00000013   Checksum: 0283322226
      Slice 196 MinCounts 00000000 TotalCounts 00472115 MaxCounts 00000013   Checksum: 2413442205
      Slice 197 MinCounts 00000000 TotalCounts 00478139 MaxCounts 00000013   Checksum: 2293386277
      Slice 198 MinCounts 00000000 TotalCounts 00486002 MaxCounts 00000013   Checksum: 0130247388
      Slice 199 MinCounts 00000000 TotalCounts 00489269 MaxCounts 00000014   Checksum: 1663661983
      Slice 200 MinCounts 00000000 TotalCounts 00496615 MaxCounts 00000015   Checksum: 3677131857
      Slice 201 MinCounts 00000000 TotalCounts 00493295 MaxCounts 00000013   Checksum: 3393750873
      Slice 202 MinCounts 00000000 TotalCounts 00490304 MaxCounts 00000013   Checksum: 1633516458
      Slice 203 MinCounts 00000000 TotalCounts 00492776 MaxCounts 00000014   Checksum: 3714876754
      Slice 204 MinCounts 00000000 TotalCounts 00498854 MaxCounts 00000013   Checksum: 1666096400
      Slice 205 MinCounts 00000000 TotalCounts 00499124 MaxCounts 00000014   Checksum: 3440025118
      Slice 206 MinCounts 00000000 TotalCounts 00497907 MaxCounts 00000013   Checksum: 2069469533
      Slice 207 MinCounts 00000000 TotalCounts 00491767 MaxCounts 00000015   Checksum: 4201349473
      Slice 208 MinCounts 00000000 TotalCounts 00492040 MaxCounts 00000015   Checksum: 1757184626
      Slice 209 MinCounts 00000000 TotalCounts 00491164 MaxCounts 00000014   Checksum: 4009656070
      Slice 210 MinCounts 00000000 TotalCounts 00498845 MaxCounts 00000013   Checksum: 3928202503
      Slice 211 MinCounts 00000000 TotalCounts 00500829 MaxCounts 00000015   Checksum: 3206128839
      Slice 212 MinCounts 00000000 TotalCounts 00497296 MaxCounts 00000015   Checksum: 0245208826
      Slice 213 MinCounts 00000000 TotalCounts 00495257 MaxCounts 00000014   Checksum: 2230619907
      Slice 214 MinCounts 00000000 TotalCounts 00495202 MaxCounts 00000015   Checksum: 2125893324
      Slice 215 MinCounts 00000000 TotalCounts 00490167 MaxCounts 00000013   Checksum: 0118324001
      Slice 216 MinCounts 00000000 TotalCounts 00493138 MaxCounts 00000014   Checksum: 0260277948
      Slice 217 MinCounts 00000000 TotalCounts 00490158 MaxCounts 00000014   Checksum: 2758834968
      Slice 218 MinCounts 00000000 TotalCounts 00492740 MaxCounts 00000016   Checksum: 1709933870
      Slice 219 MinCounts 00000000 TotalCounts 00492771 MaxCounts 00000015   Checksum: 3884614989
      Slice 220 MinCounts 00000000 TotalCounts 00493382 MaxCounts 00000021   Checksum: 2037942192
      Slice 221 MinCounts 00000000 TotalCounts 00492951 MaxCounts 00000014   Checksum: 3985802753
      Slice 222 MinCounts 00000000 TotalCounts 00501138 MaxCounts 00000016   Checksum: 3986269692
      Slice 223 MinCounts 00000000 TotalCounts 00510848 MaxCounts 00000015   Checksum: 0023383018
      Slice 224 MinCounts 00000000 TotalCounts 00520154 MaxCounts 00000018   Checksum: 0945156164

   Segment 2 Total Counts: 100804256

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 4019355275
   Block Mux Dead Time Data Checksum: 3341822066


Singles Data:
   Singles Data Checksum: 976891404

*** End sinoFileName: SINO0000 ***

*** Begin dicomFileName: i100000.RPDC.1 ***

                             Filename: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224/raw/i100000.RPDC.1'
                          FileModDate: '03-Mar-2017 11:03:04'
                             FileSize: 5666
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.187605137406930767621972587082430003319'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20140528'
                 InstanceCreationTime: '154637.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.187605137406930767621972587082430003319'
                            StudyDate: '20140528'
                           SeriesDate: '20140528'
                      AcquisitionDate: '20140528'
                            ImageDate: '20140528'
                            StudyTime: '154341.00'
                           SeriesTime: '154637.00'
                      AcquisitionTime: '154637.00'
                            ImageTime: '154637.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: '12344321'
                     StudyDescription: 'Acq4D SSVP 2.15 Q.Static'
                    SeriesDescription: 'Q.Static Record 2.15'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20140528154341.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                        scan_datetime: '20140528154356.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 74
                     trigger_rejected: 1
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1400622610.436348'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1400625385.203729'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1401309997.250393'
                              scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              exam_id: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0000'
                           frame_size: 1487
                          file_exists: 0
                         table_height: 141.3383
                     table_z_position: 3.0518e-07
                    landmark_datetime: '20140528154349.00'
                          slice_count: 1981
                       start_location: -122.3200
                            acq_delay: 0
                            acq_start: '20140528154356.00'
                         acq_duration: 60
                     actual_stop_cond: 0
                        total_prompts: 100804256
                         total_delays: 69894426
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: 0.0750
                      vqc_x_axis_tilt: 0.2999
                     vqc_y_axis_trans: -1.0172
                    vqc_y_axis_swivel: -0.1589
                     vqc_z_axis_trans: -1.7992
                      vqc_z_axis_roll: -0.7027
                        image_one_loc: 122.3200
                      image_index_loc: -483.7200
                         frame_number: 1
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 219
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.689.1401307255.662'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 1
                         QStaticFrame: 1
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 3
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 7
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                         QStaticRecon: 'Q.Static'
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              StudyID: '54803'
                         SeriesNumber: 30001
                       InstanceNumber: 1
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 10
                            MRacFatId: 136617624
                          MRacWaterId: 32
                        MRacInPhaseId: 136617624
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHCkB1Ut93l8U8bgrGjyGXhsOvS#0L3\5f000001cdb5390b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20140528'
      PerformedProcedureStepStartTime: '154341'
             PerformedProcedureStepID: 'PPS ID  54803'
    PerformedProcedureStepDescription: 'Acq4D SSVP 2.15 Q.Static'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.1 ***
