*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-mrac/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 734000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticMrac.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-mrac/list'
          seriesUid: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 127.7450
       tableZposVqc: 130.3712
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-mrac/list/i587402.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923'
         rawDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw/autoUnlistStaticMrac.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.290.2831165170.1392590923.613476'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.290.2831165170.1389924797.102471'
                              derived: 0
                             frame_id: '1.2.840.113619.2.40.9358.4.2147483647.1398109669.59054'
                              scan_id: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
                              exam_id: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.904877'
                           patient_id: 'ANON169'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0000'
                           frame_size: 1894
                          file_exists: 0
                         table_height: 0
                     table_z_position: 127.7450
                    landmark_datetime: '20140421102422.00'
                          slice_count: 1981
                       start_location: 5.4250
                            acq_delay: 0
                            acq_start: '20140421102429.00'
                         acq_duration: 734
                     actual_stop_cond: 8
                        total_prompts: 314552408
                         total_delays: 123958001
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 2
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: -0.4000
                          bp_center_y: -0.2000
                    ir_num_iterations: 3
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 0
                     vqc_x_axis_trans: -0.1217
                      vqc_x_axis_tilt: 0.1687
                     vqc_y_axis_trans: -1.8394
                    vqc_y_axis_swivel: -0.0516
                     vqc_z_axis_trans: 2.6262
                      vqc_z_axis_roll: -0.1566
                        image_one_loc: 5.4250
                      image_index_loc: 5.4250
                         frame_number: 1
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-mrac/list/i587402.RPDC.1'
                     ir_z_filter_flag: 0
                    ir_z_filter_ratio: 0
                     Number_of_Slices: 89
                        unlisted_scan: 1
                          rest_stress: 10
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 3
                     filter_cutoff_3d: 8
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.55.3.2831165170.336.1398090910.44'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 0
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'ANON169'
                    PatientsBirthDate: ''
                          PatientsSex: 'F'
                          PatientsAge: '046Y'
                         PatientsSize: 1.7000
                       PatientsWeight: 88.4500
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 2
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 1
                           WCCCalFlag: 2
                     EmissScatterFlag: 2
                       ReconAlgorithm: 3
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 7
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                     SoftwareVersions: '53.00'
                         ProtocolName: ''
               ReconstructionDiameter: 534.0000
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.904877'
                    SeriesInstanceUID: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
                              StudyID: '169'
                         SeriesNumber: 30001
                       InstanceNumber: 1
                  FrameOfReferenceUID: '1.2.840.113619.2.44.10499743.2417732.9829.1398092057.290'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
                MRpetRespGatingOffset: 10
                            MRacFatId: 1100
                          MRacWaterId: 11
                        MRacInPhaseId: 1101
                       MRacOutPhaseId: 1102
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 0
                MRanatomyPhantom_name: ''
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\GEHCz3dzGOLulRosrOUUKFUAY5XZ##xT\ef00000012f7d80f\P2:\GEHCymY6ZmaGbM0jJ94X8Cer7eMl#0nC\9d00000013bc850f\P3:\GEH...'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20140421'
      PerformedProcedureStepStartTime: '102414'
             PerformedProcedureStepID: ''
    PerformedProcedureStepDescription: ''
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.1 ***
