*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'tof'
    bytesPerCellMax: 1
    resultsFileName: 'autoUnlistStaticTof.txt'
     forceVqcAdjust: 1
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list'
          seriesUid: '1.2.840.113619.2.363.4.1437500508.425081.0'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 3.0518e-07
       tableZposVqc: -0.7501
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/i492617.RPDC.4'
          seriesNum: 30001
            tofBool: 1
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
      unlistDirPath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202'
         rawDirPath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202/raw/autoUnlistStaticTof.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 184 MinCounts 00000000 TotalCounts 00225192 MaxCounts 00000015   Checksum: 4044976086
      Slice 185 MinCounts 00000000 TotalCounts 00226298 MaxCounts 00000015   Checksum: 2427614248
      Slice 186 MinCounts 00000000 TotalCounts 00225836 MaxCounts 00000013   Checksum: 2530439770
      Slice 187 MinCounts 00000000 TotalCounts 00213775 MaxCounts 00000015   Checksum: 1930052413
      Slice 188 MinCounts 00000000 TotalCounts 00219034 MaxCounts 00000011   Checksum: 0547641288
      Slice 189 MinCounts 00000000 TotalCounts 00233142 MaxCounts 00000015   Checksum: 1459785444
      Slice 190 MinCounts 00000000 TotalCounts 00246663 MaxCounts 00000016   Checksum: 1826145205
      Slice 191 MinCounts 00000000 TotalCounts 00245176 MaxCounts 00000013   Checksum: 4102733286
      Slice 192 MinCounts 00000000 TotalCounts 00231271 MaxCounts 00000012   Checksum: 3917973397
      Slice 193 MinCounts 00000000 TotalCounts 00227235 MaxCounts 00000013   Checksum: 3470358481
      Slice 194 MinCounts 00000000 TotalCounts 00212678 MaxCounts 00000013   Checksum: 0866860788
      Slice 195 MinCounts 00000000 TotalCounts 00205132 MaxCounts 00000013   Checksum: 0537076090
      Slice 196 MinCounts 00000000 TotalCounts 00214467 MaxCounts 00000014   Checksum: 2771535345
      Slice 197 MinCounts 00000000 TotalCounts 00217145 MaxCounts 00000013   Checksum: 0444682343
      Slice 198 MinCounts 00000000 TotalCounts 00223999 MaxCounts 00000014   Checksum: 1234529069
      Slice 199 MinCounts 00000000 TotalCounts 00240053 MaxCounts 00000014   Checksum: 1547545059
      Slice 200 MinCounts 00000000 TotalCounts 00266592 MaxCounts 00000014   Checksum: 2647789981
      Slice 201 MinCounts 00000000 TotalCounts 00253068 MaxCounts 00000016   Checksum: 1754258618
      Slice 202 MinCounts 00000000 TotalCounts 00249012 MaxCounts 00000013   Checksum: 0712690914
      Slice 203 MinCounts 00000000 TotalCounts 00244416 MaxCounts 00000016   Checksum: 3532897006
      Slice 204 MinCounts 00000000 TotalCounts 00246475 MaxCounts 00000017   Checksum: 2435826425
      Slice 205 MinCounts 00000000 TotalCounts 00242092 MaxCounts 00000014   Checksum: 3095704026
      Slice 206 MinCounts 00000000 TotalCounts 00229165 MaxCounts 00000013   Checksum: 2305261403
      Slice 207 MinCounts 00000000 TotalCounts 00226669 MaxCounts 00000012   Checksum: 3895686555
      Slice 208 MinCounts 00000000 TotalCounts 00231588 MaxCounts 00000015   Checksum: 0356419794
      Slice 209 MinCounts 00000000 TotalCounts 00234639 MaxCounts 00000015   Checksum: 4046886077
      Slice 210 MinCounts 00000000 TotalCounts 00229201 MaxCounts 00000016   Checksum: 1949138815
      Slice 211 MinCounts 00000000 TotalCounts 00215092 MaxCounts 00000015   Checksum: 2371111010
      Slice 212 MinCounts 00000000 TotalCounts 00219587 MaxCounts 00000013   Checksum: 1025858033
      Slice 213 MinCounts 00000000 TotalCounts 00230643 MaxCounts 00000012   Checksum: 4129457441
      Slice 214 MinCounts 00000000 TotalCounts 00241454 MaxCounts 00000013   Checksum: 1890627420
      Slice 215 MinCounts 00000000 TotalCounts 00246866 MaxCounts 00000013   Checksum: 3003827328
      Slice 216 MinCounts 00000000 TotalCounts 00258625 MaxCounts 00000014   Checksum: 3269063279
      Slice 217 MinCounts 00000000 TotalCounts 00248545 MaxCounts 00000011   Checksum: 0986827535
      Slice 218 MinCounts 00000000 TotalCounts 00243143 MaxCounts 00000012   Checksum: 3304830453
      Slice 219 MinCounts 00000000 TotalCounts 00257156 MaxCounts 00000013   Checksum: 3245337778
      Slice 220 MinCounts 00000000 TotalCounts 00260474 MaxCounts 00000018   Checksum: 2562455976
      Slice 221 MinCounts 00000000 TotalCounts 00255453 MaxCounts 00000014   Checksum: 2375017995
      Slice 222 MinCounts 00000000 TotalCounts 00260482 MaxCounts 00000016   Checksum: 1347811760
      Slice 223 MinCounts 00000000 TotalCounts 00261051 MaxCounts 00000015   Checksum: 0832895977
      Slice 224 MinCounts 00000000 TotalCounts 00278133 MaxCounts 00000016   Checksum: 3599646386

   Segment 2 Total Counts: 49458599

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 2786077332
   Block Mux Dead Time Data Checksum: 2822975727


Singles Data:
   Singles Data Checksum: 1748874628

*** End sinoFileName: SINO0000 ***

*** Begin dicomFileName: i100000.RPDC.1 ***

                             Filename: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202/raw/i100000.RPDC.1'
                          FileModDate: '03-Mar-2017 10:54:07'
                             FileSize: 5812
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.273946427018531853530289142783633531502'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20150721'
                 InstanceCreationTime: '124306.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.273946427018531853530289142783633531502'
                            StudyDate: '20150721'
                           SeriesDate: '20150721'
                      AcquisitionDate: '20150721'
                            ImageDate: '20150721'
                            StudyTime: '124148.00'
                           SeriesTime: '124306.00'
                      AcquisitionTime: '124306.00'
                            ImageTime: '124306.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: 'B17b17'
                     StudyDescription: 'Dyn NonTOF Pin 4x 15 sec'
                    SeriesDescription: 'Dynamic nonTOF Pin 4x 15 secs'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20150721124148.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1437500508.425081.0'
                        scan_datetime: '20150721124204.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.18365.1436561092.158'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 0
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1435791997.44609'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1429885569.943681'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1437500586.808433'
                              scan_id: '1.2.840.113619.2.363.4.1437500508.425081.0'
                              exam_id: '1.2.840.113619.6.363.182797238844303713965851398312134759526'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0000'
                           frame_size: 294
                          file_exists: 0
                         table_height: 142.9664
                     table_z_position: 3.0518e-07
                    landmark_datetime: '20150721124157.00'
                          slice_count: 1981
                       start_location: -122.3200
                            acq_delay: 0
                            acq_start: '20150721124249.00'
                         acq_duration: 60
                     actual_stop_cond: 0
                        total_prompts: 49458599
                         total_delays: 5906980
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: -0.0883
                      vqc_x_axis_tilt: 0.0845
                     vqc_y_axis_trans: -1.5136
                    vqc_y_axis_swivel: -0.2563
                     vqc_z_axis_trans: -0.7501
                      vqc_z_axis_roll: -0.7104
                        image_one_loc: 122.3200
                      image_index_loc: -122.3200
                         frame_number: 1
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/i492617.RPDC.4'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 89
                   num_of_time_slices: 4
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.537.1436556685.270'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 0
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 2
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 2
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 3
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.182797238844303713965851398312134759526'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1437500508.425081.0'
                              StudyID: '55626'
                         SeriesNumber: 30001
                       InstanceNumber: 1
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.18365.1436561092.158'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 50
                MRpetRespGatingOffset: 10
                            MRacFatId: 139705952
                          MRacWaterId: 32
                        MRacInPhaseId: 139705952
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHC6Hxkf0q9QuksEqABnxj5gqgX#1q2\7c000001cdc7200b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20150721'
      PerformedProcedureStepStartTime: '124148'
             PerformedProcedureStepID: 'PPS ID  55626'
    PerformedProcedureStepDescription: 'Dyn NonTOF Pin 4x 15 sec'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.1 ***
