*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed2.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 2
          numOfBeds: 3
       tableZposRaw: -180.7000
       tableZposVqc: -182.4992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484302.RPDC.2'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329/raw/autoUnlistGatedBed2.txt'


*** Begin sinoFileName: SINO0001 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 188 MinCounts 00000000 TotalCounts 00097832 MaxCounts 00000011   Checksum: 2397404728
      Slice 189 MinCounts 00000000 TotalCounts 00097197 MaxCounts 00000011   Checksum: 0018250685
      Slice 190 MinCounts 00000000 TotalCounts 00097180 MaxCounts 00000014   Checksum: 2425060268
      Slice 191 MinCounts 00000000 TotalCounts 00096661 MaxCounts 00000011   Checksum: 1530755493
      Slice 192 MinCounts 00000000 TotalCounts 00097759 MaxCounts 00000013   Checksum: 3245571567
      Slice 193 MinCounts 00000000 TotalCounts 00097543 MaxCounts 00000012   Checksum: 2028764439
      Slice 194 MinCounts 00000000 TotalCounts 00097946 MaxCounts 00000009   Checksum: 3260972714
      Slice 195 MinCounts 00000000 TotalCounts 00097450 MaxCounts 00000011   Checksum: 3618667706
      Slice 196 MinCounts 00000000 TotalCounts 00098128 MaxCounts 00000010   Checksum: 3975184224
      Slice 197 MinCounts 00000000 TotalCounts 00098953 MaxCounts 00000012   Checksum: 0929989273
      Slice 198 MinCounts 00000000 TotalCounts 00099334 MaxCounts 00000012   Checksum: 3172631574
      Slice 199 MinCounts 00000000 TotalCounts 00099834 MaxCounts 00000012   Checksum: 2787214858
      Slice 200 MinCounts 00000000 TotalCounts 00100103 MaxCounts 00000013   Checksum: 3201730327
      Slice 201 MinCounts 00000000 TotalCounts 00100102 MaxCounts 00000013   Checksum: 1687521046
      Slice 202 MinCounts 00000000 TotalCounts 00099659 MaxCounts 00000012   Checksum: 2823390555
      Slice 203 MinCounts 00000000 TotalCounts 00099571 MaxCounts 00000011   Checksum: 0322929923
      Slice 204 MinCounts 00000000 TotalCounts 00100378 MaxCounts 00000012   Checksum: 0777816106
      Slice 205 MinCounts 00000000 TotalCounts 00100926 MaxCounts 00000011   Checksum: 2434697806
      Slice 206 MinCounts 00000000 TotalCounts 00100523 MaxCounts 00000012   Checksum: 1658095803
      Slice 207 MinCounts 00000000 TotalCounts 00099756 MaxCounts 00000013   Checksum: 3368256956
      Slice 208 MinCounts 00000000 TotalCounts 00099742 MaxCounts 00000011   Checksum: 0782861742
      Slice 209 MinCounts 00000000 TotalCounts 00099539 MaxCounts 00000015   Checksum: 2286126307
      Slice 210 MinCounts 00000000 TotalCounts 00100252 MaxCounts 00000012   Checksum: 0879265708
      Slice 211 MinCounts 00000000 TotalCounts 00099996 MaxCounts 00000012   Checksum: 4137780908
      Slice 212 MinCounts 00000000 TotalCounts 00099394 MaxCounts 00000013   Checksum: 1715766354
      Slice 213 MinCounts 00000000 TotalCounts 00099868 MaxCounts 00000013   Checksum: 0236095020
      Slice 214 MinCounts 00000000 TotalCounts 00099446 MaxCounts 00000012   Checksum: 3342042246
      Slice 215 MinCounts 00000000 TotalCounts 00098836 MaxCounts 00000012   Checksum: 1208910372
      Slice 216 MinCounts 00000000 TotalCounts 00098892 MaxCounts 00000012   Checksum: 1417511516
      Slice 217 MinCounts 00000000 TotalCounts 00098705 MaxCounts 00000011   Checksum: 2820637089
      Slice 218 MinCounts 00000000 TotalCounts 00098851 MaxCounts 00000013   Checksum: 0643007027
      Slice 219 MinCounts 00000000 TotalCounts 00098838 MaxCounts 00000011   Checksum: 0996311590
      Slice 220 MinCounts 00000000 TotalCounts 00099467 MaxCounts 00000013   Checksum: 1050707099
      Slice 221 MinCounts 00000000 TotalCounts 00099301 MaxCounts 00000013   Checksum: 2953085941
      Slice 222 MinCounts 00000000 TotalCounts 00100072 MaxCounts 00000013   Checksum: 0772507384
      Slice 223 MinCounts 00000000 TotalCounts 00100437 MaxCounts 00000011   Checksum: 1938786405
      Slice 224 MinCounts 00000000 TotalCounts 00100940 MaxCounts 00000017   Checksum: 2498136668

   Segment 2 Total Counts: 21212430

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 1850659997
   Block Mux Dead Time Data Checksum: 1094264255


Singles Data:
   Singles Data Checksum: 2421709327

*** End sinoFileName: SINO0001 ***

*** Begin dicomFileName: i100000.RPDC.2 ***

                             Filename: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329/raw/i100000.RPDC.2'
                          FileModDate: '03-Mar-2017 11:03:53'
                             FileSize: 5666
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.238872910913043917627973875600128387845'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20140528'
                 InstanceCreationTime: '154907.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.238872910913043917627973875600128387845'
                            StudyDate: '20140528'
                           SeriesDate: '20140528'
                      AcquisitionDate: '20140528'
                            ImageDate: '20140528'
                            StudyTime: '154341.00'
                           SeriesTime: '154907.00'
                      AcquisitionTime: '154907.00'
                            ImageTime: '154907.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: '12344321'
                     StudyDescription: 'Acq4D SSVP 2.15 Q.Static'
                    SeriesDescription: 'Q.Static Record 2.15'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20140528154341.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                        scan_datetime: '20140528154356.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 74
                     trigger_rejected: 1
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1400622610.436348'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1400625385.203729'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1401310147.966604'
                              scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              exam_id: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0001'
                           frame_size: 335
                          file_exists: 0
                         table_height: 141.3383
                     table_z_position: -180.7000
                    landmark_datetime: '20140528154349.00'
                          slice_count: 1981
                       start_location: -303.0200
                            acq_delay: 0
                            acq_start: '20140528154630.00'
                         acq_duration: 60
                     actual_stop_cond: 0
                        total_prompts: 21212430
                         total_delays: 31028077
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: 0.0750
                      vqc_x_axis_tilt: 0.2999
                     vqc_y_axis_trans: -1.0172
                    vqc_y_axis_swivel: -0.1589
                     vqc_z_axis_trans: -1.7992
                      vqc_z_axis_roll: -0.7027
                        image_one_loc: 122.3200
                      image_index_loc: -483.7200
                         frame_number: 2
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-54803/list/i484302.RPDC.2'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 219
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.689.1401307255.662'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 1
                         QStaticFrame: 1
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 3
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 7
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                         QStaticRecon: 'Q.Static'
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              StudyID: '54803'
                         SeriesNumber: 30001
                       InstanceNumber: 2
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 10
                            MRacFatId: 136617624
                          MRacWaterId: 32
                        MRacInPhaseId: 136617624
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHCkB1Ut93l8U8bgrGjyGXhsOvS#0L3\5f000001cdb5390b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20140528'
      PerformedProcedureStepStartTime: '154341'
             PerformedProcedureStepID: 'PPS ID  54803'
    PerformedProcedureStepDescription: 'Acq4D SSVP 2.15 Q.Static'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.2 ***
