*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -361.4000
       tableZposVqc: -363.1992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484299.RPDC.3'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw/autoUnlistGatedBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 188 MinCounts 00000000 TotalCounts 00013799 MaxCounts 00000003   Checksum: 1128084968
      Slice 189 MinCounts 00000000 TotalCounts 00013679 MaxCounts 00000003   Checksum: 2605528432
      Slice 190 MinCounts 00000000 TotalCounts 00013754 MaxCounts 00000003   Checksum: 0887633339
      Slice 191 MinCounts 00000000 TotalCounts 00013736 MaxCounts 00000003   Checksum: 0970077609
      Slice 192 MinCounts 00000000 TotalCounts 00013579 MaxCounts 00000003   Checksum: 3882366220
      Slice 193 MinCounts 00000000 TotalCounts 00013686 MaxCounts 00000002   Checksum: 0450180471
      Slice 194 MinCounts 00000000 TotalCounts 00013679 MaxCounts 00000002   Checksum: 2950968688
      Slice 195 MinCounts 00000000 TotalCounts 00013813 MaxCounts 00000002   Checksum: 1595160054
      Slice 196 MinCounts 00000000 TotalCounts 00013637 MaxCounts 00000003   Checksum: 0461387078
      Slice 197 MinCounts 00000000 TotalCounts 00013325 MaxCounts 00000002   Checksum: 4276040718
      Slice 198 MinCounts 00000000 TotalCounts 00013251 MaxCounts 00000003   Checksum: 1567830980
      Slice 199 MinCounts 00000000 TotalCounts 00013357 MaxCounts 00000003   Checksum: 3102225454
      Slice 200 MinCounts 00000000 TotalCounts 00013445 MaxCounts 00000003   Checksum: 0789722246
      Slice 201 MinCounts 00000000 TotalCounts 00013318 MaxCounts 00000003   Checksum: 0648492039
      Slice 202 MinCounts 00000000 TotalCounts 00013205 MaxCounts 00000003   Checksum: 0819606422
      Slice 203 MinCounts 00000000 TotalCounts 00013425 MaxCounts 00000003   Checksum: 0261960818
      Slice 204 MinCounts 00000000 TotalCounts 00013237 MaxCounts 00000003   Checksum: 2066625462
      Slice 205 MinCounts 00000000 TotalCounts 00013359 MaxCounts 00000003   Checksum: 1054094384
      Slice 206 MinCounts 00000000 TotalCounts 00013021 MaxCounts 00000003   Checksum: 0391066334
      Slice 207 MinCounts 00000000 TotalCounts 00013112 MaxCounts 00000002   Checksum: 0821244729
      Slice 208 MinCounts 00000000 TotalCounts 00013124 MaxCounts 00000002   Checksum: 0314979141
      Slice 209 MinCounts 00000000 TotalCounts 00013215 MaxCounts 00000003   Checksum: 3503502240
      Slice 210 MinCounts 00000000 TotalCounts 00013276 MaxCounts 00000002   Checksum: 2443785181
      Slice 211 MinCounts 00000000 TotalCounts 00013141 MaxCounts 00000003   Checksum: 0041759574
      Slice 212 MinCounts 00000000 TotalCounts 00012872 MaxCounts 00000003   Checksum: 2963092041
      Slice 213 MinCounts 00000000 TotalCounts 00013012 MaxCounts 00000002   Checksum: 0509293269
      Slice 214 MinCounts 00000000 TotalCounts 00013068 MaxCounts 00000003   Checksum: 0123220749
      Slice 215 MinCounts 00000000 TotalCounts 00012827 MaxCounts 00000003   Checksum: 0085471772
      Slice 216 MinCounts 00000000 TotalCounts 00013049 MaxCounts 00000003   Checksum: 1159672570
      Slice 217 MinCounts 00000000 TotalCounts 00012823 MaxCounts 00000003   Checksum: 1368273432
      Slice 218 MinCounts 00000000 TotalCounts 00013000 MaxCounts 00000003   Checksum: 2611098313
      Slice 219 MinCounts 00000000 TotalCounts 00012982 MaxCounts 00000002   Checksum: 1007891127
      Slice 220 MinCounts 00000000 TotalCounts 00012770 MaxCounts 00000002   Checksum: 3338482147
      Slice 221 MinCounts 00000000 TotalCounts 00012792 MaxCounts 00000003   Checksum: 3217175033
      Slice 222 MinCounts 00000000 TotalCounts 00012885 MaxCounts 00000003   Checksum: 3253023318
      Slice 223 MinCounts 00000000 TotalCounts 00012872 MaxCounts 00000003   Checksum: 0865415753
      Slice 224 MinCounts 00000000 TotalCounts 00012767 MaxCounts 00000003   Checksum: 2700423648

   Segment 2 Total Counts: 3063299

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 3466924316
   Block Mux Dead Time Data Checksum: 4126159125


Singles Data:
   Singles Data Checksum: 3769260494

*** End sinoFileName: SINO0002 ***

*** Begin dicomFileName: i100000.RPDC.3 ***

                             Filename: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw/i100000.RPDC.3'
                          FileModDate: '03-Mar-2017 11:04:34'
                             FileSize: 5666
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.292326251519472401129027589852594500649'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20140528'
                 InstanceCreationTime: '155051.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.292326251519472401129027589852594500649'
                            StudyDate: '20140528'
                           SeriesDate: '20140528'
                      AcquisitionDate: '20140528'
                            ImageDate: '20140528'
                            StudyTime: '154341.00'
                           SeriesTime: '155051.00'
                      AcquisitionTime: '155051.00'
                            ImageTime: '155051.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: '12344321'
                     StudyDescription: 'Acq4D SSVP 2.15 Q.Static'
                    SeriesDescription: 'Q.Static Record 2.15'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20140528154341.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                        scan_datetime: '20140528154356.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 50
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1400622610.436348'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1400625385.203729'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1401310251.131211'
                              scan_id: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              exam_id: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0002'
                           frame_size: 42
                          file_exists: 0
                         table_height: 141.3383
                     table_z_position: -361.4000
                    landmark_datetime: '20140528154349.00'
                          slice_count: 1981
                       start_location: -483.7200
                            acq_delay: 0
                            acq_start: '20140528154905.00'
                         acq_duration: 60
                     actual_stop_cond: 0
                        total_prompts: 3063299
                         total_delays: 4961959
                          frame_valid: 1
                        validity_info: 255
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: 0.0750
                      vqc_x_axis_tilt: 0.2999
                     vqc_y_axis_trans: -1.0172
                    vqc_y_axis_swivel: -0.1589
                     vqc_z_axis_trans: -1.7992
                      vqc_z_axis_roll: -0.7027
                        image_one_loc: 122.3200
                      image_index_loc: -483.7200
                         frame_number: 3
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-54803/list/i484299.RPDC.3'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                     Number_of_Slices: 219
                        unlisted_scan: 1
                          rest_stress: 0
                       recon_protocol: ''
                  acq_bin_dur_percent: 0
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.689.1401307255.662'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 1
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 0
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 3
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 7
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                         QStaticRecon: 'Q.Static'
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.101523152397013850890189415873273513689'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1401309821.204734.0'
                              StudyID: '54803'
                         SeriesNumber: 30001
                       InstanceNumber: 3
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.15928.1401307351.882'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 10
                            MRacFatId: 136617624
                          MRacWaterId: 32
                        MRacInPhaseId: 136617624
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHCkB1Ut93l8U8bgrGjyGXhsOvS#0L3\5f000001cdb5390b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20140528'
      PerformedProcedureStepStartTime: '154341'
             PerformedProcedureStepID: 'PPS ID  54803'
    PerformedProcedureStepDescription: 'Acq4D SSVP 2.15 Q.Static'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.3 ***
